Date,PM2.5,PM10,SO2,NO2,O3,CO
2021-10-26 22:00,57,84,0.002,0.025,0.019,0.6
2021-10-26 23:00,58,90,0.003,0.022,0.018,0.6
2021-10-27 0:00,56,80,0.002,0.019,0.016,0.5
2021-10-27 1:00,55,76,0.002,0.018,0.021,0.5
2021-10-27 2:00,57,78,0.002,0.014,0.016,0.6
2021-10-27 3:00,61,87,0.003,0.013,0.023,0.5
2021-10-27 4:00,57,83,0.003,0.011,0.021,0.5
2021-10-27 5:00,56,86,0.003,0.013,0.021,0.5
2021-10-27 6:00,61,84,0.003,0.017,0.017,0.6
2021-10-27 7:00,65,84,0.002,0.02,0.01,0.6
2021-10-27 8:00,57,78,0.002,0.026,0.004,0.6
2021-10-27 9:00,60,93,0.003,0.025,0.003,0.8
2021-10-27 10:00,54,84,0.003,0.026,0.011,0.7
2021-10-27 11:00,64,93,0.003,0.017,0.039,0.7
2021-10-27 12:00,61,91,0.002,0.013,0.05,0.7
2021-10-27 13:00,47,73,0.002,0.01,0.05,0.6
2021-10-27 14:00,45,69,0.002,0.015,0.045,0.6
2021-10-27 15:00,27,50,0.002,0.01,0.049,0.6
2021-10-27 16:00,27,55,0.002,0.011,0.053,0.5
2021-10-27 17:00,32,58,0.003,0.013,0.051,0.5
2021-10-27 18:00,19,59,0.003,0.018,0.037,0.5
2021-10-27 19:00,21,53,0.003,0.027,0.018,0.6
2021-10-27 20:00,19,49,0.002,0.028,0.011,0.6
2021-10-27 21:00,20,48,0.002,0.022,0.014,0.5
2021-10-27 22:00,18,37,0.002,0.017,0.017,0.5
2021-10-27 23:00,17,40,0.002,0.017,0.013,0.5
2021-10-28 0:00,17,33,0.002,0.014,0.016,0.5
2021-10-28 1:00,13,30,0.002,0.014,0.013,0.6
2021-10-28 2:00,12,27,0.002,0.013,0.012,0.5
2021-10-28 3:00,15,28,0.002,0.011,0.014,0.5
2021-10-28 4:00,10,31,0.002,0.013,0.009,0.6
2021-10-28 5:00,14,30,0.002,0.012,0.002,0.6
2021-10-28 6:00,18,31,0.002,0.014,0.002,0.5
2021-10-28 7:00,15,34,0.003,0.014,0.001,0.6
2021-10-28 8:00,27,64,0.003,0.014,0.002,0.8
2021-10-28 9:00,23,51,0.003,0.017,0.004,0.7
2021-10-28 10:00,31,75,0.004,0.015,0.017,0.6
2021-10-28 11:00,61,99,0.004,0.015,0.023,0.7
2021-10-28 12:00,22,51,0.004,0.011,0.03,0.4
2021-10-28 13:00,17,36,0.003,0.007,0.039,0.5
2021-10-28 14:00,14,39,0.003,0.008,0.043,0.5
2021-10-28 15:00,,,0.003,0.008,0.045,0.5
2021-10-28 16:00,,,,,,
2021-10-28 17:00,,,,,,
2021-10-28 18:00,19,48,,,,
2021-10-28 19:00,19,46,0.001,0.033,0.007,0.3
2021-10-28 20:00,15,41,0.002,0.028,0.009,0.3
2021-10-28 21:00,18,38,0.002,0.028,0.007,0.3
2021-10-28 22:00,30,58,0.002,0.024,0.006,0.4
2021-10-28 23:00,13,36,0.002,0.011,0.025,0.3
2021-10-29 0:00,17,33,0.001,0.013,0.02,0.4
2021-10-29 1:00,11,29,0.002,0.01,0.024,0.3
2021-10-29 2:00,19,33,0.001,0.01,0.016,0.4
2021-10-29 3:00,21,41,0.001,0.013,0.007,0.4
2021-10-29 4:00,22,39,0.001,0.013,0.004,0.5
2021-10-29 5:00,25,42,0.001,0.014,0.002,0.5
2021-10-29 6:00,22,45,0.002,0.015,0.002,0.5
2021-10-29 7:00,21,37,0.001,0.015,0.001,0.5
2021-10-29 8:00,23,57,0.002,0.016,0.003,0.5
2021-10-29 9:00,38,71,0.003,0.018,0.005,0.5
2021-10-29 10:00,15,38,0.003,0.014,0.02,0.5
2021-10-29 11:00,10,27,0.002,0.008,0.03,0.3
2021-10-29 12:00,6,22,0.001,0.005,0.036,0.3
2021-10-29 13:00,5,20,0.001,0.004,0.039,0.3
2021-10-29 14:00,8,23,0.001,0.004,0.042,0.2
2021-10-29 15:00,9,15,0.001,0.004,0.044,0.2
2021-10-29 16:00,7,23,0.001,0.004,0.044,0.2
2021-10-29 17:00,8,19,0.001,0.005,0.042,0.2
2021-10-29 18:00,6,33,0.001,0.027,0.012,0.3
2021-10-29 19:00,8,32,0.001,0.021,0.02,0.2
2021-10-29 20:00,8,30,0.001,0.012,0.027,0.3
2021-10-29 21:00,14,32,0.001,0.018,0.014,0.4
2021-10-29 22:00,10,27,0.001,0.018,0.011,0.3
2021-10-29 23:00,9,24,0.001,0.015,0.014,0.3
2021-10-30 0:00,9,16,0.001,0.012,0.016,0.3
2021-10-30 1:00,11,22,0.002,0.01,0.018,0.3
2021-10-30 2:00,7,24,0.001,0.008,0.019,0.3
2021-10-30 3:00,10,15,0.001,0.008,0.017,0.3
2021-10-30 4:00,7,16,0.001,0.007,0.013,0.4
2021-10-30 5:00,12,20,0.002,0.009,0.008,0.4
2021-10-30 6:00,17,32,0.002,0.01,0.006,0.4
2021-10-30 7:00,15,36,0.001,0.012,0.002,0.4
2021-10-30 8:00,43,63,0.002,0.013,0.003,0.3
2021-10-30 9:00,39,61,0.002,0.014,0.005,0.3
2021-10-30 10:00,19,35,0.002,0.014,0.012,0.4
2021-10-30 11:00,9,25,0.002,0.009,0.026,0.3
2021-10-30 12:00,9,18,0.001,0.006,0.033,0.2
2021-10-30 13:00,9,21,0.001,0.006,0.035,0.2
2021-10-30 14:00,9,25,0.001,0.006,0.038,0.2
2021-10-30 15:00,15,40,0.002,0.009,0.038,0.3
2021-10-30 16:00,15,39,0.002,0.008,0.041,0.2
2021-10-30 17:00,13,33,0.002,0.007,0.041,0.2
2021-10-30 18:00,13,39,0.002,0.016,0.026,0.3
2021-10-30 19:00,17,35,0.001,0.023,0.015,0.3
2021-10-30 20:00,15,40,0.001,0.018,0.018,0.3
2021-10-30 21:00,18,38,0.001,0.018,0.016,0.3
2021-10-30 22:00,20,37,0.001,0.015,0.018,0.3
2021-10-30 23:00,20,39,0.001,0.012,0.016,0.4
2021-10-31 0:00,13,35,0.001,0.01,0.018,0.3
2021-10-31 1:00,19,38,0.001,0.009,0.015,0.4
2021-10-31 2:00,21,35,0.001,0.008,0.014,0.4
2021-10-31 3:00,20,38,0.001,0.008,0.012,0.5
2021-10-31 4:00,20,40,0.001,0.009,0.003,0.5
2021-10-31 5:00,22,39,0.001,0.007,0.006,0.5
2021-10-31 6:00,18,31,0.001,0.007,0.004,0.5
2021-10-31 7:00,67,92,0.001,0.008,0.004,0.7
2021-10-31 8:00,42,66,0.001,0.007,0.003,0.6
2021-10-31 9:00,46,78,0.001,0.009,0.005,0.6
2021-10-31 10:00,26,50,0.002,0.008,0.012,0.5
2021-10-31 11:00,27,50,0.002,0.009,0.022,0.5
2021-10-31 12:00,31,46,0.002,0.009,0.038,0.5
2021-10-31 13:00,29,47,0.003,0.005,0.057,0.5
2021-10-31 14:00,26,47,0.002,0.004,0.062,0.4
2021-10-31 15:00,28,52,0.002,0.005,0.063,0.4
2021-10-31 16:00,27,47,0.002,0.005,0.063,0.4
2021-10-31 17:00,19,48,0.002,0.006,0.056,0.4
2021-10-31 18:00,27,56,0.002,0.014,0.04,0.4
2021-10-31 19:00,27,64,0.002,0.018,0.028,0.4
2021-10-31 20:00,26,48,0.002,0.015,0.031,0.3
2021-10-31 21:00,31,54,0.002,0.016,0.025,0.4
2021-10-31 22:00,37,55,0.002,0.015,0.025,0.4
2021-10-31 23:00,36,58,0.002,0.015,0.02,0.5
2021-11-01 0:00,30,50,0.001,0.014,0.019,0.5
2021-11-01 1:00,33,41,0.002,0.012,0.015,0.5
2021-11-01 2:00,28,50,0.002,0.011,0.007,0.6
2021-11-01 3:00,28,49,0.001,0.01,0.008,0.5
2021-11-01 4:00,26,42,0.001,0.007,0.011,0.4
2021-11-01 5:00,23,39,0.001,0.011,0.007,0.4
2021-11-01 6:00,21,37,0.001,0.013,0.004,0.4
2021-11-01 7:00,26,38,0.001,0.016,0.002,0.4
2021-11-01 8:00,35,58,0.002,0.015,0.002,0.7
2021-11-01 9:00,39,67,0.002,0.016,0.003,0.6
2021-11-01 10:00,35,59,0.002,0.019,0.021,0.6
2021-11-01 11:00,33,48,0.001,0.008,0.046,0.4
2021-11-01 12:00,33,50,0.002,0.006,0.049,0.5
2021-11-01 13:00,35,56,0.001,0.007,0.05,0.5
2021-11-01 14:00,35,63,0.001,0.01,0.047,0.5
2021-11-01 15:00,32,61,0.002,0.011,0.048,0.4
2021-11-01 16:00,28,62,0.002,0.01,0.05,0.4
2021-11-01 17:00,26,59,0.002,0.009,0.049,0.4
2021-11-01 18:00,24,54,0.002,0.013,0.042,0.4
2021-11-01 19:00,24,54,0.002,0.026,0.02,0.5
2021-11-01 20:00,22,45,0.002,0.026,0.016,0.5
2021-11-01 21:00,26,48,0.001,0.024,0.013,0.5
2021-11-01 22:00,21,42,0.001,0.018,0.018,0.5
2021-11-01 23:00,23,40,0.001,0.015,0.019,0.5
2021-11-02 0:00,23,38,0.002,0.014,0.017,0.5
2021-11-02 1:00,28,37,0.001,0.015,0.015,0.5
2021-11-02 2:00,25,43,0.001,0.013,0.013,0.5
2021-11-02 3:00,27,37,0.001,0.012,0.012,0.6
2021-11-02 4:00,28,41,0.001,0.013,0.006,0.6
2021-11-02 5:00,20,42,0.002,0.01,0.002,0.7
2021-11-02 6:00,21,42,0.002,0.009,0.001,0.7
2021-11-02 7:00,28,53,0.002,0.01,0.002,0.7
2021-11-02 8:00,36,63,0.002,0.013,0.002,0.8
2021-11-02 9:00,41,82,0.003,0.015,0.002,0.7
2021-11-02 10:00,46,81,0.003,0.014,0.007,0.7
2021-11-02 11:00,49,68,0.003,0.012,0.02,0.7
2021-11-02 12:00,45,67,0.002,0.011,0.033,0.7
2021-11-02 13:00,29,52,0.002,0.006,0.052,0.6
2021-11-02 14:00,31,48,0.002,0.007,0.052,0.6
2021-11-02 15:00,29,47,0.002,0.008,0.051,0.6
2021-11-02 16:00,30,47,0.002,0.01,0.052,0.5
2021-11-02 17:00,29,57,0.002,0.014,0.044,0.4
2021-11-02 18:00,32,61,0.002,0.022,0.029,0.5
2021-11-02 19:00,36,64,0.002,0.035,0.014,0.6
2021-11-02 20:00,32,60,0.002,0.033,0.01,0.6
2021-11-02 21:00,28,48,0.002,0.025,0.014,0.5
2021-11-02 22:00,26,46,0.002,0.021,0.016,0.5
2021-11-02 23:00,26,43,0.001,0.018,0.016,0.5
2021-11-03 0:00,23,47,0.001,0.016,0.017,0.5
2021-11-03 1:00,31,44,0.001,0.016,0.014,0.5
2021-11-03 2:00,31,47,0.001,0.015,0.011,0.5
2021-11-03 3:00,33,54,0.001,0.013,0.013,0.5
2021-11-03 4:00,34,50,0.001,0.016,0.006,0.5
2021-11-03 5:00,32,51,0.001,0.013,0.008,0.5
2021-11-03 6:00,28,53,0.002,0.015,0.003,0.6
2021-11-03 7:00,35,89,0.002,0.016,0.003,0.7
2021-11-03 8:00,59,95,0.002,0.015,0.002,0.9
2021-11-03 9:00,,,0.002,0.017,0.003,0.7
2021-11-03 10:00,,,,,,
2021-11-03 11:00,,,,,,
2021-11-03 12:00,,,,,,
2021-11-03 13:00,,,,,,
2021-11-03 14:00,,,,,,
2021-11-03 15:00,,,,,,
2021-11-03 16:00,24,47,,,,
2021-11-03 17:00,36,69,0.002,0.018,0.051,0.4
2021-11-03 18:00,37,80,0.002,0.03,0.031,0.5
2021-11-03 19:00,34,79,0.002,0.048,0.008,0.5
2021-11-03 20:00,39,74,0.002,0.036,0.013,0.4
2021-11-03 21:00,43,66,0.001,0.034,0.011,0.4
2021-11-03 22:00,42,75,0.001,0.027,0.013,0.4
2021-11-03 23:00,42,69,0.001,0.023,0.014,0.4
2021-11-04 0:00,44,75,0.001,0.022,0.01,0.4
2021-11-04 1:00,49,72,0.001,0.02,0.007,0.4
2021-11-04 2:00,39,68,0.001,0.017,0.013,0.3
2021-11-04 3:00,39,62,0.001,0.013,0.018,0.3
2021-11-04 4:00,40,60,0.001,0.013,0.015,0.4
2021-11-04 5:00,42,59,0.001,0.017,0.009,0.4
2021-11-04 6:00,35,55,0.001,0.02,0.004,0.4
2021-11-04 7:00,30,43,0.001,0.018,0.001,0.5
2021-11-04 8:00,20,36,0.002,0.015,0.002,0.5
2021-11-04 9:00,26,39,0.002,0.015,0.003,0.5
2021-11-04 10:00,49,74,0.002,0.018,0.007,0.5
